vendor_mapping = {
    "/Butler's Estates Limited": "Butler's Estates Limited",
    "/N SPRO INC": "N SPRO INC",
    "/ray + Polish": "ray + Polish",
    "0": "0",
    "1)	Canon Medical Systems Canada Limited": "Canon Medical Systems Canada Limited",
    "1.	Homewood Health Inc": "Homewood Health Inc",
    "1.Carvery's Construction Ltd 2. Bremner's Plumbing & Heating": "Carvery's Construction",
    "107313 NS Ltd (Royale Floors)": "Nova Scotia Ltd.",
    "10x Genomics": "10x Genomics",
    "1200 degrees - E-One Manufacturing": "1200 degrees - E-One Manufacturing",
    "1200 Degrees Techno FDU": "1200 Degrees Techno FDU",
    "1200 Technofeu": "1200 Degrees Techno FDU",
    "13850510 Canada Inc. (O/A High-Tide Atlantic)": "13850510 Canada Inc. (O/A High-Tide Atlantic)",
    "1460973 Ontario Limited O/A C.P. Systems": "1460973 Ontario Limited O/A C.P. Systems",
    "148514 Canada Inc. (Optima)": "148514 Canada Inc. (Optima)",
    "1st Century Mini & Mobile Home Movers": "1st Century Movers",
    "1st Century Mobile Home Movers": "1st Century Movers",
    "1st Century Movers": "1st Century Movers",
    "1st Electric Inc.": "1st Electric Inc.",
    "2 Different Companies": "2 Different Companies",
    "2 KEYS CORPORATION": "2 KEYS CORPORATION",
    "2 vendors": "2 vendors",
    "2 Vendors": "2 vendors",
    "2)	Carestream Health Canada Company": "Carestream Health Canada Company",
    "2.	MC Advisory Group Inc": "MC Advisory Group Inc",
    "2.	The Newly Institute Inc": "The Newly Institute Inc",
    "20/20 Productions": "20/20 Productions",
    "2008277 NS Ltd.": "Nova Scotia Ltd.",
    "2082169 ONTARIO INC": "2082169 ONTARIO INC",
    "21 Vendors added to exisiting Standing Offer List": "21 Vendors added to exisiting Standing Offer List",
    "21FSP Advisory Inc": "21FSP Advisory Inc",
    "2224549 Ontario Inc. (CONSILIUM)": "2224549 Ontario Inc. (CONSILIUM)",
    "2280442 Nova Scotia Ltd.  ICR Ltd.": "Nova Scotia Ltd.",
