entity_mapping = {
    "Acadia University": "Acadia University",
    "Agriculture": "Agriculture",
    "Annapolis Digby Economic Development Agency": "Annapolis Digby Economic Development Agency",
    "Annapolis Valley Housing Authority": "Annapolis Valley Housing Authority",
    "Annapolis Valley Regional Centre for Education": "Annapolis Valley Regional Centre for Education",
    "Annapolis Valley Regional School Board": "Annapolis Valley Regional School Board",
    "Art Gallery of Nova Scotia": "Art Gallery of Nova Scotia",
    "Atlantic First Nations Water Authority": "Atlantic First Nations Water Authority",
    "Atlantic Lottery Corporation": "Atlantic Lottery Corporation",
    "Atlantic Provinces Special Education Authority": "Atlantic Provinces Special Education Authority",
    "Atlantic School of Theology": "Atlantic School of Theology",
    "Build Nova Scotia": "Build Nova Scotia",
    "Business": "Business",
    "Canada Games Centre": "Canada Games Centre",
    "Canada-Nova Scotia Offshore Petroleum Board": "Canada-Nova Scotia Offshore Petroleum Board",
    "Cape Breton Health Authority": "Cape Breton Health Authority",
    "Cape Breton Housing Authority": "Cape Breton Housing Authority",
    "Cape Breton Regional Municipality": "Cape Breton Regional Municipality",
    "Cape Breton University": "Cape Breton University",
    "Cape Breton-Victoria Centre for Education": "Cape Breton-Victoria Centre for Education",
    "Cape Breton-Victoria Regional Centre for Education": "Cape Breton-Victoria Regional Centre for Education",
    "Cape Breton-Victoria Regional School Board": "Cape Breton-Victoria Regional School Board",
    "Capital District Health Authority": "Capital District Health Authority",
    "CEED": "Centre for Entrepreneurship Education and Development",
    "Chief Information Office": "Chief Information Office",
    "Chignecto-Central Reg. School Board": "Chignecto-Central Reg. School Board",
    "Chignecto-Central Regional Centre for Education": "Chignecto-Central Regional Centre for Education",
    "Cobequid Housing Authority": "Cobequid Housing Authority",
    "Colchester East Hants Health Authority": "Colchester East Hants Health Authority",
    "Communications Nova Scotia": "Communications Nova Scotia",
    "Communities, Culture and Heritage": "Communities, Culture and Heritage",
    "Communities, Culture, Tourism and Heritage": "Communities, Culture, Tourism and Heritage",
    "Community Services": "Community Services",
    "Conseil Scolaire Acadien Provincial": "Conseil Scolaire Acadien Provincial",
    "Conserve Nova Scotia": "Conserve Nova Scotia",
    "Cumberland Health Authority": "Cumberland Health Authority",
    "Cumberland Joint Ser. Mgt. Authority": "Cumberland Joint Ser. Mgt. Authority",
    "Dalhousie University": "Dalhousie University",
    "Develop Nova Scotia": "Develop Nova Scotia",
    "District Health Authorities, Western N.S.": "District Health Authorities, Western N.S.",
    "Divert NS (Resource Recovery Fund Board)": "Divert NS (Resource Recovery Fund Board)",
    "Eastern Mainland Housing Authority": "Eastern Mainland Housing Authority",
    "Economic and Rural Development": "Economic and Rural Development",
    "Economic and Rural Development and Tourism": "Economic and Rural Development and Tourism",
    "Education": "Education",
    "Elections Nova Scotia": "Elections Nova Scotia",
    "Emergency Management Office": "Emergency Management Office",
    "Energy": "Energy",
    "Energy and Mines": "Energy and Mines",
    "Environment": "Environment",
    "Environment and Climate Change": "Environment and Climate Change",
    "Events East Group": "Events East Group",
    "Finance": "Finance",
    "Fisheries And Aquaculture": "Fisheries And Aquaculture",
    "Guysborough Antigonish Strait Health Authority": "Guysborough Antigonish Strait Health Authority",
    "Halifax Regional Centre for Education": "Halifax Regional Centre for Education",
    "Halifax Regional Municipality": "Halifax Regional Municipality",
    "Halifax Regional Municipality (HRM)": "Halifax Regional Municipality",
    "Halifax Regional School Board": "Halifax Regional School Board",
    "Halifax Water": "Halifax Water",
    "Halifax-Dartmouth Bridge Commission": "Halifax-Dartmouth Bridge Commission",
    "Hants Regional Development Authority": "Hants Regional Development Authority",
    "Health": "Health",
    "Health and Wellness": "Health and Wellness",
    "HealthPRO Procurement Services": "HealthPro Procurement Services Inc.",
    "HealthPro Procurement Services Inc.": "HealthPro Procurement Services Inc.",
    "I.W.K. Health Centre": "I.W.K. Health Centre",
    "Infrastructure and Housing": "Infrastructure and Housing",
    "Innovacorp": "Innovacorp",
    "Intergovernmental Affairs": "Intergovernmental Affairs",
    "Internal Services Department": "Internal Services Department",
    "Interuniversity Services Incorporated": "Interuniversity Services Incorporated",
    "Interuniversity Services Incorporated (ISI)": "Interuniversity Services Incorporated",
    "Invest Nova Scotia": "Invest Nova Scotia",
    "Justice": "Justice",
    "Kinetic GPO": "Kinetic GPO",
    "Kings Regional Rehabilitation Centre": "Kings Regional Rehabilitation Centre",
    "Kings Transit Authority": "Kings Transit Authority",
    "Labour and Advanced Education": "Labour and Advanced Education",
    "Lands and Forestry": "Lands and Forestry",
    "Landscape of Grand Pre Society": "Landscape of Grand Pre Society",
    "Legislative Services": "Legislative Services",
